name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,avg_cc,max_cc,bugs
com.mchange.lang.PotentiallySecondaryRuntimeException,8.0,4.0,0.0,9.0,13.0,16.0,0.0,9.0,8.0,0.571428571429,67.0,0.0,0.0,0.84,0.35,1.0,1.0,7.125,1.25,2.0,0
com.mchange.lang.ThrowableUtils,4.0,1.0,0.0,10.0,10.0,6.0,1.0,9.0,3.0,2.0,41.0,0.0,0.0,0.0,0.5,0.0,0.0,9.25,1.75,3.0,0
com.mchange.util.AssertException,2.0,4.0,0.0,5.0,4.0,1.0,1.0,4.0,2.0,2.0,9.0,0.0,0.0,1.0,0.75,0.0,0.0,3.5,1.0,1.0,0
com.mchange.util.DebugUtils,3.0,1.0,0.0,6.0,6.0,3.0,2.0,4.0,2.0,2.0,21.0,0.0,0.0,0.0,0.444444444444,0.0,0.0,6.0,1.66666666667,2.0,2
com.mchange.v1.db.sql.ConnectionUtils,3.0,1.0,0.0,18.0,7.0,3.0,13.0,5.0,2.0,2.0,28.0,0.0,0.0,0.0,0.5,0.0,0.0,8.33333333333,1.66666666667,2.0,0
com.mchange.v1.db.sql.ResultSetUtils,2.0,1.0,0.0,11.0,5.0,1.0,6.0,5.0,1.0,2.0,16.0,0.0,0.0,0.0,0.5,0.0,0.0,7.0,1.5,2.0,0
com.mchange.v1.db.sql.StatementUtils,2.0,1.0,0.0,15.0,5.0,1.0,10.0,5.0,1.0,2.0,16.0,0.0,0.0,0.0,0.5,0.0,0.0,7.0,1.5,2.0,0
com.mchange.v1.identicator.IdHashKey,5.0,1.0,2.0,10.0,6.0,8.0,7.0,3.0,5.0,0.75,15.0,0.0,1.0,0.0,0.466666666667,1.0,1.0,1.8,1.0,1.0,0
com.mchange.v1.identicator.IdHashMap,2.0,0.0,0.0,9.0,5.0,1.0,1.0,8.0,1.0,2.0,16.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,7.0,1.0,1.0,0
com.mchange.v1.identicator.IdMap,11.0,2.0,2.0,14.0,21.0,13.0,4.0,11.0,5.0,0.7,81.0,0.0,1.0,0.642857142857,0.318181818182,1.0,6.0,6.18181818182,1.0,1.0,0
com.mchange.v1.identicator.IdMap$1,2.0,0.0,0.0,8.0,4.0,1.0,2.0,7.0,0.0,1.0,17.0,1.0,1.0,0.0,0.6,0.0,0.0,7.0,1.0,1.0,0
com.mchange.v1.identicator.IdMap$UserEntry,4.0,0.0,1.0,7.0,9.0,0.0,2.0,5.0,3.0,0.0,26.0,1.0,0.0,0.0,0.5,0.0,0.0,5.25,1.0,1.0,0
com.mchange.v1.identicator.IdMap$UserEntrySet,7.0,3.0,0.0,9.0,16.0,0.0,2.0,9.0,5.0,0.25,75.0,0.5,1.0,0.791666666667,0.428571428571,2.0,9.0,9.42857142857,1.28571428571,2.0,0
com.mchange.v1.identicator.IdWeakHashMap,18.0,0.0,0.0,17.0,39.0,147.0,2.0,16.0,15.0,0.0,253.0,0.0,0.0,0.0,0.3,0.0,0.0,13.0,2.5,3.0,0
com.mchange.v1.identicator.IdWeakHashMap$1,2.0,0.0,0.0,9.0,6.0,1.0,3.0,8.0,0.0,1.0,30.0,1.0,1.0,0.0,0.6,0.0,0.0,13.5,1.5,2.0,0
com.mchange.v1.identicator.IdWeakHashMap$2,1.0,0.0,0.0,5.0,2.0,0.0,1.0,5.0,0.0,2.0,18.0,0.666666666667,1.0,0.0,1.0,0.0,0.0,14.0,1.0,1.0,1
com.mchange.v1.identicator.IdWeakHashMap$WeakUserEntrySet,7.0,3.0,0.0,10.0,17.0,0.0,2.0,10.0,5.0,0.0833333333333,130.0,0.5,1.0,0.791666666667,0.428571428571,2.0,9.0,17.2857142857,2.71428571429,5.0,0
com.mchange.v1.identicator.Identicator,2.0,1.0,0.0,11.0,2.0,1.0,9.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
com.mchange.v1.identicator.StrongIdHashKey,4.0,0.0,0.0,5.0,7.0,0.0,1.0,4.0,4.0,0.0,35.0,0.0,0.0,0.0,0.583333333333,0.0,0.0,7.5,1.25,2.0,0
com.mchange.v1.identicator.WeakIdHashKey,5.0,0.0,0.0,10.0,11.0,0.0,2.0,9.0,5.0,0.5,76.0,0.0,1.0,0.0,0.45,0.0,0.0,13.8,2.0,5.0,0
com.mchange.v1.identicator.WeakIdHashKey$Ref,2.0,3.0,0.0,6.0,3.0,0.0,2.0,5.0,1.0,0.0,14.0,1.0,1.0,0.833333333333,0.625,0.0,0.0,5.5,1.0,1.0,0
com.mchange.v1.io.InputStreamUtils,13.0,1.0,0.0,15.0,31.0,76.0,2.0,13.0,11.0,0.916666666667,208.0,1.0,0.0,0.0,0.3,0.0,0.0,14.9230769231,1.0,1.0,0
com.mchange.v1.io.OutputStreamUtils,2.0,1.0,0.0,6.0,5.0,1.0,1.0,5.0,1.0,2.0,14.0,0.0,0.0,0.0,0.5,0.0,0.0,6.0,1.0,1.0,0
com.mchange.v1.jvm.InternalNameUtils,10.0,1.0,0.0,10.0,29.0,45.0,1.0,9.0,5.0,2.0,341.0,0.0,0.0,0.0,0.2,0.0,0.0,33.1,1.9,10.0,0
com.mchange.v1.jvm.TypeFormatException,2.0,3.0,0.0,6.0,4.0,1.0,2.0,4.0,0.0,2.0,9.0,0.0,0.0,1.0,0.75,0.0,0.0,3.5,1.0,1.0,0
com.mchange.v1.lang.AmbiguousClassNameException,1.0,3.0,0.0,8.0,6.0,0.0,2.0,6.0,0.0,2.0,20.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0,1.0,1.0,0
com.mchange.v1.lang.ClassUtils,10.0,1.0,0.0,26.0,40.0,37.0,1.0,25.0,6.0,0.777777777778,340.0,0.0,0.0,0.0,0.244444444444,0.0,0.0,32.8,1.9,5.0,0
com.mchange.v1.lang.GentleThread,9.0,2.0,0.0,5.0,13.0,0.0,0.0,5.0,6.0,0.5,57.0,0.0,0.0,0.901408450704,0.555555555556,0.0,0.0,5.11111111111,1.0,1.0,0
com.mchange.v1.lang.NullUtils,2.0,1.0,0.0,3.0,4.0,1.0,1.0,2.0,1.0,2.0,18.0,0.0,0.0,0.0,0.5,0.0,0.0,8.0,2.0,3.0,0
com.mchange.v1.util.AbstractMapEntry,6.0,1.0,2.0,6.0,11.0,15.0,2.0,4.0,6.0,2.0,51.0,0.0,0.0,0.0,0.666666666667,1.0,1.0,7.5,1.83333333333,4.0,0
com.mchange.v1.util.ClosableResource,1.0,1.0,0.0,9.0,1.0,0.0,6.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
com.mchange.v1.util.ClosableResourceUtils,2.0,1.0,0.0,5.0,5.0,1.0,0.0,5.0,1.0,2.0,16.0,0.0,0.0,0.0,0.5,0.0,0.0,7.0,1.5,2.0,0
com.mchange.v1.util.Debug,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
com.mchange.v1.util.SimpleMapEntry,4.0,0.0,0.0,5.0,5.0,0.0,1.0,4.0,4.0,0.5,28.0,0.0,0.0,0.0,0.75,0.0,0.0,5.5,1.0,1.0,0
com.mchange.v1.util.WrapperIterator,8.0,1.0,2.0,11.0,21.0,0.0,2.0,9.0,5.0,0.52380952381,143.0,0.166666666667,0.0,0.0,0.392857142857,0.0,0.0,16.125,2.25,4.0,0
com.mchange.v1.xml.DomParseUtils,12.0,1.0,0.0,15.0,32.0,66.0,1.0,14.0,11.0,1.09090909091,226.0,0.0,0.0,0.0,0.583333333333,0.0,0.0,17.75,1.0,1.0,0
com.mchange.v1.xml.DomParseUtils$1,3.0,1.0,0.0,6.0,6.0,0.0,1.0,5.0,2.0,0.0,20.0,1.0,0.0,0.0,0.555555555556,0.0,0.0,5.33333333333,1.0,1.0,0
com.mchange.v2.async.AsynchronousRunner,3.0,1.0,0.0,13.0,3.0,3.0,9.0,4.0,3.0,2.0,3.0,0.0,0.0,0.0,0.555555555556,0.0,0.0,0.0,1.0,1.0,0
com.mchange.v2.async.Debug,1.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
com.mchange.v2.async.Queuable,1.0,1.0,0.0,8.0,1.0,0.0,5.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
com.mchange.v2.async.RoundRobinAsynchronousRunner,6.0,1.0,0.0,10.0,11.0,3.0,3.0,8.0,6.0,0.4,112.0,0.0,1.0,0.0,0.458333333333,0.0,0.0,17.1666666667,1.33333333333,2.0,0
com.mchange.v2.async.RoundRobinAsynchronousRunner$RunnableQueueView,4.0,1.0,0.0,6.0,6.0,4.0,1.0,6.0,3.0,0.666666666667,26.0,0.5,1.0,0.0,0.4,0.0,0.0,5.0,1.0,1.0,0
com.mchange.v2.async.RunnableQueue,0.0,1.0,0.0,9.0,0.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
com.mchange.v2.async.SimpleRunnableQueue,12.0,1.0,0.0,14.0,25.0,34.0,3.0,12.0,6.0,0.424242424242,118.0,0.666666666667,0.0,0.0,0.236111111111,0.0,0.0,8.58333333333,1.16666666667,2.0,0
com.mchange.v2.async.SimpleRunnableQueue$TaskThread,2.0,2.0,0.0,14.0,17.0,0.0,1.0,14.0,1.0,0.0,72.0,1.0,1.0,0.984615384615,0.75,0.0,0.0,34.5,3.0,5.0,1
com.mchange.v2.c3p0.ConnectionTester,4.0,1.0,0.0,12.0,4.0,6.0,7.0,5.0,4.0,1.33333333333,7.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0
com.mchange.v2.c3p0.DataSources,7.0,1.0,0.0,18.0,44.0,21.0,1.0,17.0,6.0,1.16666666667,138.0,0.0,0.0,0.0,0.285714285714,0.0,0.0,17.0,1.0,1.0,0
com.mchange.v2.c3p0.Debug,1.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
com.mchange.v2.c3p0.DriverManagerDataSource,15.0,0.0,0.0,6.0,30.0,105.0,1.0,5.0,15.0,2.0,67.0,0.0,0.0,0.0,0.488888888889,0.0,0.0,3.46666666667,1.0,1.0,0
com.mchange.v2.c3p0.DriverManagerDataSourceFactory,7.0,1.0,0.0,9.0,15.0,21.0,2.0,7.0,6.0,2.0,76.0,0.0,0.0,0.0,0.380952380952,0.0,0.0,9.85714285714,1.0,1.0,0
com.mchange.v2.c3p0.PoolBackedDataSource,7.0,0.0,0.0,7.0,14.0,21.0,2.0,5.0,7.0,2.0,31.0,0.0,0.0,0.0,0.357142857143,0.0,0.0,3.42857142857,1.0,1.0,0
com.mchange.v2.c3p0.PoolBackedDataSourceFactory,18.0,1.0,0.0,12.0,30.0,153.0,3.0,9.0,17.0,2.0,250.0,0.0,0.0,0.0,0.430555555556,0.0,0.0,12.8888888889,1.0,1.0,0
com.mchange.v2.c3p0.PoolConfig,30.0,1.0,0.0,16.0,55.0,411.0,1.0,15.0,24.0,0.928381962865,470.0,0.0,1.0,0.0,0.252873563218,0.0,0.0,14.2333333333,1.96666666667,24.0,0
com.mchange.v2.c3p0.WrapperConnectionPoolDataSource,23.0,0.0,0.0,7.0,46.0,253.0,2.0,5.0,23.0,2.0,102.0,0.0,0.0,0.0,0.358695652174,0.0,0.0,3.4347826087,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0CallableStatement,28.0,0.0,1.0,18.0,56.0,0.0,1.0,17.0,28.0,0.0,180.0,0.0,0.0,0.0,0.357142857143,0.0,0.0,5.39285714286,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0DatabaseMetaData,150.0,1.0,1.0,8.0,300.0,0.0,1.0,7.0,150.0,0.0,822.0,0.0,0.0,0.0,0.174285714286,0.0,0.0,4.47333333333,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0Defaults,14.0,1.0,0.0,10.0,18.0,83.0,4.0,6.0,13.0,1.04195804196,61.0,1.0,1.0,0.0,0.0769230769231,0.0,0.0,2.57142857143,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0ImplUtils,4.0,1.0,0.0,19.0,19.0,4.0,3.0,16.0,1.0,0.777777777778,111.0,0.0,1.0,0.0,0.333333333333,0.0,0.0,26.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection,22.0,1.0,0.0,41.0,62.0,169.0,7.0,38.0,6.0,0.943722943723,547.0,0.0,3.0,0.0,0.130952380952,0.0,0.0,22.8636363636,1.86363636364,10.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$1,5.0,0.0,0.0,14.0,12.0,0.0,1.0,14.0,4.0,0.833333333333,69.0,0.833333333333,3.0,0.0,0.3,0.0,0.0,11.6,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$1$WrapperStatementHelper,4.0,1.0,0.0,14.0,14.0,0.0,3.0,11.0,3.0,0.5,97.0,0.833333333333,2.0,0.0,0.357142857143,0.0,0.0,21.75,1.5,2.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$2,5.0,0.0,0.0,13.0,12.0,0.0,1.0,13.0,4.0,0.833333333333,69.0,0.833333333333,3.0,0.0,0.3,0.0,0.0,11.6,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$3,4.0,0.0,0.0,11.0,10.0,0.0,1.0,11.0,3.0,0.833333333333,62.0,0.833333333333,3.0,0.0,0.357142857143,0.0,0.0,13.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$ProxyConnection,1.0,1.0,0.0,6.0,1.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnection$ProxyConnectionInvocationHandler,3.0,1.0,0.0,23.0,26.0,0.0,1.0,23.0,1.0,0.125,319.0,0.25,1.0,0.0,0.533333333333,0.0,0.0,104.0,4.33333333333,11.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool,4.0,1.0,0.0,20.0,17.0,0.0,4.0,18.0,3.0,0.75,100.0,0.0,3.0,0.0,0.333333333333,0.0,0.0,23.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1,4.0,1.0,0.0,22.0,26.0,0.0,1.0,22.0,3.0,0.6,132.0,1.0,3.0,0.0,0.392857142857,0.0,0.0,30.75,1.75,4.0,1
com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$ConnectionEventListenerImpl,3.0,1.0,0.0,20.0,20.0,0.0,1.0,20.0,2.0,0.0,86.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,27.3333333333,2.33333333333,5.0,0
com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager,9.0,1.0,0.0,34.0,49.0,0.0,1.0,33.0,5.0,0.610294117647,423.0,0.0,5.0,0.0,0.285714285714,0.0,0.0,44.1111111111,1.44444444444,2.0,1
com.mchange.v2.c3p0.impl.C3P0PreparedStatement,36.0,0.0,2.0,23.0,72.0,0.0,3.0,20.0,36.0,0.0,253.0,0.0,0.0,0.0,0.115942028986,0.0,0.0,6.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0ResultSet,132.0,1.0,1.0,23.0,262.0,0.0,2.0,21.0,131.0,0.00763358778626,810.0,0.0,0.0,0.0,0.104924242424,0.0,0.0,5.12878787879,1.0,1.0,0
com.mchange.v2.c3p0.impl.C3P0Statement,30.0,1.0,2.0,14.0,63.0,0.0,4.0,10.0,30.0,0.0,176.0,0.0,0.0,0.0,0.28,0.0,0.0,4.83333333333,1.0,1.0,0
com.mchange.v2.c3p0.impl.DataSourceGenerator,13.0,1.0,0.0,38.0,60.0,52.0,0.0,38.0,3.0,0.794444444444,2902.0,0.0,2.0,0.0,0.27380952381,0.0,0.0,221.076923077,1.38461538462,3.0,4
com.mchange.v2.c3p0.impl.DataSourceGenerator$Property,2.0,1.0,0.0,5.0,3.0,1.0,1.0,4.0,0.0,1.84615384615,28.0,0.0,0.0,0.0,1.0,0.0,0.0,6.5,2.0,3.0,0
com.mchange.v2.c3p0.impl.DbAuth,7.0,1.0,0.0,17.0,16.0,0.0,6.0,11.0,5.0,0.666666666667,97.0,0.25,0.0,0.0,0.314285714286,1.0,1.0,12.2857142857,1.71428571429,5.0,0
com.mchange.v2.c3p0.impl.Debug,1.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.DefaultConnectionTester,7.0,1.0,0.0,17.0,22.0,11.0,1.0,16.0,5.0,0.777777777778,139.0,0.0,0.0,0.0,0.333333333333,1.0,1.0,18.4285714286,2.57142857143,6.0,2
com.mchange.v2.c3p0.impl.DriverManagerDataSource,31.0,1.0,3.0,30.0,63.0,293.0,4.0,27.0,9.0,0.947619047619,315.0,0.0,1.0,0.0,0.286666666667,0.0,0.0,8.70967741935,1.06451612903,2.0,0
com.mchange.v2.c3p0.impl.DriverManagerDataSource$Base,18.0,0.0,1.0,12.0,35.0,153.0,1.0,11.0,1.0,2.0,83.0,0.0,0.0,0.0,0.3,0.0,0.0,3.61111111111,1.0,1.0,0
com.mchange.v2.c3p0.impl.DriverManagerDataSource$Immutable,14.0,0.0,0.0,17.0,31.0,91.0,5.0,13.0,11.0,1.07692307692,194.0,1.0,0.0,0.0,0.214285714286,0.0,0.0,12.7142857143,1.5,7.0,0
com.mchange.v2.c3p0.impl.DriverManagerDataSource$Mutable,18.0,0.0,0.0,12.0,35.0,153.0,1.0,11.0,15.0,2.0,83.0,0.0,0.0,0.0,0.3,0.0,0.0,3.61111111111,1.0,1.0,0
com.mchange.v2.c3p0.impl.DriverManagerDataSource$ObjectFactory,3.0,1.0,0.0,20.0,21.0,3.0,0.0,20.0,2.0,1.0,98.0,0.0,0.0,0.0,0.388888888889,0.0,0.0,31.3333333333,1.0,1.0,0
com.mchange.v2.c3p0.impl.JndiRefDataSource,24.0,1.0,3.0,32.0,64.0,204.0,4.0,29.0,9.0,0.916387959866,319.0,0.0,1.0,0.0,0.186335403727,0.0,0.0,11.75,1.16666666667,4.0,0
com.mchange.v2.c3p0.impl.JndiRefDataSource$Base,12.0,0.0,0.0,11.0,23.0,66.0,0.0,11.0,1.0,2.0,56.0,0.0,0.0,0.0,0.214285714286,0.0,0.0,3.66666666667,1.0,1.0,0
com.mchange.v2.c3p0.impl.JndiRefDataSource$Immutable,11.0,0.0,0.0,16.0,26.0,55.0,4.0,13.0,8.0,1.1,156.0,1.0,0.0,0.0,0.220779220779,0.0,0.0,13.0,1.63636363636,6.0,0
com.mchange.v2.c3p0.impl.JndiRefDataSource$Mutable,12.0,0.0,0.0,11.0,23.0,66.0,0.0,11.0,9.0,2.0,56.0,0.0,0.0,0.0,0.214285714286,0.0,0.0,3.66666666667,1.0,1.0,0
com.mchange.v2.c3p0.impl.JndiRefDataSource$ObjectFactory,3.0,1.0,0.0,20.0,22.0,3.0,0.0,20.0,2.0,1.0,93.0,0.0,0.0,0.0,0.388888888889,0.0,0.0,29.6666666667,1.0,1.0,0
com.mchange.v2.c3p0.impl.PoolBackedDataSource,20.0,1.0,3.0,33.0,54.0,56.0,4.0,30.0,9.0,0.918660287081,232.0,0.0,2.0,0.0,0.263157894737,0.0,0.0,10.05,1.05,2.0,0
com.mchange.v2.c3p0.impl.PoolBackedDataSource$Base,10.0,0.0,1.0,12.0,19.0,45.0,1.0,11.0,1.0,2.0,47.0,0.0,0.0,0.0,0.25,0.0,0.0,3.7,1.0,1.0,0
com.mchange.v2.c3p0.impl.PoolBackedDataSource$Immutable,10.0,0.0,0.0,17.0,25.0,45.0,5.0,13.0,7.0,1.11111111111,131.0,1.0,0.0,0.0,0.214285714286,0.0,0.0,11.9,1.5,5.0,0
com.mchange.v2.c3p0.impl.PoolBackedDataSource$Mutable,10.0,0.0,0.0,11.0,19.0,45.0,0.0,11.0,7.0,2.0,47.0,0.0,0.0,0.0,0.25,0.0,0.0,3.7,1.0,1.0,0
com.mchange.v2.c3p0.impl.PoolBackedDataSource$ObjectFactory,3.0,1.0,0.0,20.0,21.0,3.0,0.0,20.0,2.0,1.0,85.0,0.0,0.0,0.0,0.388888888889,0.0,0.0,27.0,1.0,1.0,0
com.mchange.v2.c3p0.impl.SetManagedDatabaseMetaData,19.0,0.0,0.0,10.0,39.0,0.0,1.0,9.0,18.0,0.0,243.0,0.0,0.0,0.0,0.263157894737,0.0,0.0,11.7368421053,1.0,1.0,0
com.mchange.v2.c3p0.impl.SetManagedResultSet,4.0,0.0,0.0,12.0,8.0,0.0,6.0,6.0,2.0,0.0,40.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,8.75,1.0,1.0,0
com.mchange.v2.c3p0.impl.WrapperConnectionPoolDataSource,40.0,1.0,3.0,36.0,85.0,508.0,5.0,32.0,9.0,0.959706959707,456.0,0.0,3.0,0.0,0.226495726496,0.0,0.0,9.7,1.0,1.0,1
com.mchange.v2.c3p0.impl.WrapperConnectionPoolDataSource$Base,28.0,0.0,1.0,12.0,55.0,378.0,1.0,11.0,1.0,2.0,127.0,0.0,0.0,0.0,0.209183673469,0.0,0.0,3.53571428571,1.0,1.0,0
com.mchange.v2.c3p0.impl.WrapperConnectionPoolDataSource$Immutable,20.0,0.0,0.0,17.0,48.0,190.0,5.0,13.0,17.0,1.05263157895,334.0,1.0,0.0,0.0,0.1625,0.0,0.0,15.6,1.7,13.0,0
com.mchange.v2.c3p0.impl.WrapperConnectionPoolDataSource$Mutable,28.0,0.0,0.0,12.0,55.0,378.0,1.0,11.0,25.0,2.0,127.0,0.0,0.0,0.0,0.209183673469,0.0,0.0,3.53571428571,1.0,1.0,0
com.mchange.v2.c3p0.impl.WrapperConnectionPoolDataSource$ObjectFactory,3.0,1.0,0.0,21.0,22.0,3.0,0.0,21.0,2.0,1.0,148.0,0.0,0.0,0.0,0.388888888889,0.0,0.0,48.0,1.0,1.0,0
com.mchange.v2.c3p0.stmt.Debug,1.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
com.mchange.v2.c3p0.stmt.GooGooStatementCache,26.0,1.0,0.0,36.0,73.0,157.0,8.0,30.0,6.0,0.688,766.0,0.0,1.0,0.0,0.223076923077,0.0,0.0,28.0769230769,1.69230769231,3.0,1
com.mchange.v2.c3p0.stmt.GooGooStatementCache$1,2.0,1.0,0.0,8.0,4.0,0.0,2.0,7.0,1.0,0.5,19.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,7.5,1.0,1.0,0
com.mchange.v2.c3p0.stmt.GooGooStatementCache$2,2.0,1.0,0.0,11.0,7.0,0.0,1.0,11.0,1.0,0.0,96.0,1.0,1.0,0.0,0.583333333333,0.0,0.0,44.0,3.5,6.0,0
com.mchange.v2.c3p0.stmt.GooGooStatementCache$KeyRec,2.0,1.0,0.0,6.0,5.0,1.0,1.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,0.75,0.0,0.0,8.0,1.0,1.0,0
com.mchange.v2.c3p0.stmt.MemoryCoalescedStatementCacheKey,5.0,0.0,0.0,11.0,17.0,8.0,1.0,11.0,2.0,0.75,91.0,0.0,1.0,0.0,0.34375,0.0,0.0,17.0,1.4,3.0,0
com.mchange.v2.c3p0.stmt.SimpleStatementCacheKey,4.0,0.0,0.0,9.0,14.0,6.0,1.0,9.0,2.0,2.0,79.0,0.0,0.0,0.0,0.34375,0.0,0.0,18.75,1.5,3.0,0
com.mchange.v2.c3p0.stmt.StatementCacheKey,7.0,1.0,3.0,12.0,24.0,9.0,5.0,10.0,2.0,0.645833333333,207.0,0.0,0.0,0.0,0.285714285714,1.0,1.0,27.4285714286,2.28571428571,8.0,0
com.mchange.v2.c3p0.stmt.ValueIdentityStatementCacheKey,6.0,0.0,0.0,13.0,19.0,11.0,1.0,13.0,2.0,0.733333333333,120.0,0.0,2.0,0.0,0.3,0.0,0.0,18.5,1.66666666667,4.0,0
com.mchange.v2.c3p0.stmt.ValueIdentityStatementCacheKey$1,2.0,1.0,0.0,5.0,4.0,1.0,1.0,4.0,1.0,2.0,10.0,0.0,0.0,0.0,0.75,0.0,0.0,4.0,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp,6.0,1.0,0.0,29.0,40.0,15.0,0.0,29.0,2.0,1.16,314.0,0.0,0.0,0.0,0.208333333333,0.0,0.0,49.6666666667,2.33333333333,8.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$1$QueryThread,2.0,2.0,0.0,18.0,17.0,0.0,1.0,18.0,1.0,0.333333333333,86.0,1.0,1.0,0.984615384615,0.625,0.0,0.0,40.5,3.5,6.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$ConnectionAcquisitionTest,2.0,0.0,0.0,10.0,6.0,1.0,1.0,9.0,0.0,2.0,37.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,17.5,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$FiveThreadPSQueryTestTest,2.0,0.0,0.0,11.0,11.0,1.0,2.0,10.0,0.0,2.0,57.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,27.5,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$PreparedStatementAcquireTest,2.0,0.0,0.0,13.0,8.0,1.0,1.0,12.0,0.0,2.0,55.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,26.5,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$PreparedStatementEmptyTableSelectTest,3.0,0.0,0.0,14.0,11.0,3.0,1.0,13.0,0.0,2.0,56.0,0.0,0.0,0.0,0.583333333333,0.0,0.0,17.6666666667,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$ResultSetReadTest,2.0,0.0,0.0,17.0,14.0,1.0,1.0,16.0,0.0,2.0,73.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,35.5,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$StatementCreateTest,3.0,0.0,0.0,12.0,9.0,3.0,1.0,11.0,0.0,2.0,60.0,0.0,0.0,0.0,0.583333333333,0.0,0.0,19.0,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$StatementEmptyTableSelectTest,3.0,0.0,0.0,13.0,11.0,3.0,1.0,12.0,0.0,2.0,56.0,0.0,0.0,0.0,0.583333333333,0.0,0.0,17.6666666667,1.0,1.0,0
com.mchange.v2.c3p0.test.C3P0BenchmarkApp$Test,3.0,1.0,7.0,16.0,11.0,1.0,8.0,8.0,1.0,0.5,98.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,31.3333333333,1.0,1.0,0
com.mchange.v2.c3p0.test.JndiBindTest,4.0,1.0,0.0,16.0,22.0,6.0,0.0,16.0,2.0,0.666666666667,202.0,0.0,0.0,0.0,0.25,0.0,0.0,49.25,2.0,4.0,0
com.mchange.v2.c3p0.test.JndiLookupTest,4.0,1.0,0.0,16.0,21.0,6.0,0.0,16.0,2.0,0.666666666667,137.0,0.0,0.0,0.0,0.25,0.0,0.0,33.0,1.5,2.0,0
