name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,avg_cc,max_cc,bugs
antlr.ImportVocabTokenManager,,,,,,,,,,,,,,,,,,,,,1
antlr.InputBuffer,,,,,,,,,,,,,,,,,,,,,0
antlr.JavaBlockFinishingInfo,,,,,,,,,,,,,,,,,,,,,1
antlr.JavaCharFormatter,,,,,,,,,,,,,,,,,,,,,2
antlr.JavaCodeGenerator,,,,,,,,,,,,,,,,,,,,,9
antlr.JavaCodeGeneratorPrintWriterManager,,,,,,,,,,,,,,,,,,,,,0
antlr.LLkAnalyzer,,,,,,,,,,,,,,,,,,,,,1
antlr.LLkGrammarAnalyzer,,,,,,,,,,,,,,,,,,,,,0
antlr.LLkParser,,,,,,,,,,,,,,,,,,,,,0
antlr.LexerGrammar,,,,,,,,,,,,,,,,,,,,,0
antlr.LexerSharedInputState,,,,,,,,,,,,,,,,,,,,,0
antlr.Lookahead,,,,,,,,,,,,,,,,,,,,,0
antlr.MakeGrammar,,,,,,,,,,,,,,,,,,,,,0
antlr.MismatchedCharException,,,,,,,,,,,,,,,,,,,,,0
antlr.MismatchedTokenException,,,,,,,,,,,,,,,,,,,,,6
antlr.NameSpace,,,,,,,,,,,,,,,,,,,,,1
antlr.NoViableAltException,,,,,,,,,,,,,,,,,,,,,0
antlr.NoViableAltForCharException,,,,,,,,,,,,,,,,,,,,,0
antlr.OneOrMoreBlock,,,,,,,,,,,,,,,,,,,,,0
antlr.ParseTree,,,,,,,,,,,,,,,,,,,,,0
antlr.ParseTreeRule,,,,,,,,,,,,,,,,,,,,,0
antlr.ParseTreeToken,,,,,,,,,,,,,,,,,,,,,1
antlr.Parser,,,,,,,,,,,,,,,,,,,,,2
antlr.ParserGrammar,,,,,,,,,,,,,,,,,,,,,0
antlr.ParserSharedInputState,,,,,,,,,,,,,,,,,,,,,0
antlr.PreservingFileWriter,,,,,,,,,,,,,,,,,,,,,3
antlr.PrintWriterWithSMAP,,,,,,,,,,,,,,,,,,,,,0
antlr.PythonBlockFinishingInfo,,,,,,,,,,,,,,,,,,,,,1
antlr.PythonCharFormatter,,,,,,,,,,,,,,,,,,,,,2
antlr.PythonCodeGenerator,,,,,,,,,,,,,,,,,,,,,12
antlr.RecognitionException,,,,,,,,,,,,,,,,,,,,,0
antlr.RuleBlock,,,,,,,,,,,,,,,,,,,,,1
antlr.RuleEndElement,,,,,,,,,,,,,,,,,,,,,0
antlr.RuleRefElement,,,,,,,,,,,,,,,,,,,,,0
antlr.RuleSymbol,,,,,,,,,,,,,,,,,,,,,0
antlr.SemanticException,,,,,,,,,,,,,,,,,,,,,0
antlr.SimpleTokenManager,,,,,,,,,,,,,,,,,,,,,0
antlr.StringLiteralElement,,,,,,,,,,,,,,,,,,,,,2
antlr.StringLiteralSymbol,,,,,,,,,,,,,,,,,,,,,0
antlr.StringUtils,,,,,,,,,,,,,,,,,,,,,0
antlr.SynPredBlock,,,,,,,,,,,,,,,,,,,,,0
antlr.Token,,,,,,,,,,,,,,,,,,,,,2
antlr.TokenBuffer,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenManager,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenQueue,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenRangeElement,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenRefElement,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStream,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamBasicFilter,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamException,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamHiddenTokenFilter,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamIOException,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRecognitionException,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRetryException,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine$1,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine$DeleteOp,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine$InsertBeforeOp,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine$ReplaceOp,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamRewriteEngine$RewriteOperation,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenStreamSelector,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenSymbol,,,,,,,,,,,,,,,,,,,,,0
antlr.TokenWithIndex,,,,,,,,,,,,,,,,,,,,,0
antlr.Tool,,,,,,,,,,,,,,,,,,,,,8
antlr.ToolErrorHandler,,,,,,,,,,,,,,,,,,,,,0
antlr.TreeBlockContext,,,,,,,,,,,,,,,,,,,,,0
antlr.TreeElement,,,,,,,,,,,,,,,,,,,,,1
antlr.TreeParser,,,,,,,,,,,,,,,,,,,,,3
antlr.TreeParserSharedInputState,,,,,,,,,,,,,,,,,,,,,0
antlr.TreeSpecifierNode,,,,,,,,,,,,,,,,,,,,,0
antlr.TreeWalkerGrammar,,,,,,,,,,,,,,,,,,,,,1
antlr.Utils,,,,,,,,,,,,,,,,,,,,,0
antlr.Version,,,,,,,,,,,,,,,,,,,,,0
antlr.WildcardElement,,,,,,,,,,,,,,,,,,,,,1
antlr.ZeroOrMoreBlock,,,,,,,,,,,,,,,,,,,,,0
antlr.actions.cpp.ActionLexer,,,,,,,,,,,,,,,,,,,,,2
antlr.actions.cpp.ActionLexerTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.actions.csharp.ActionLexer,,,,,,,,,,,,,,,,,,,,,2
antlr.actions.csharp.ActionLexerTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.actions.java.ActionLexer,,,,,,,,,,,,,,,,,,,,,2
antlr.actions.java.ActionLexerTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.actions.python.ActionLexer,,,,,,,,,,,,,,,,,,,,,2
antlr.actions.python.ActionLexerTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.actions.python.CodeLexer,,,,,,,,,,,,,,,,,,,,,1
antlr.actions.python.CodeLexerTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.build.ANTLR,,,,,,,,,,,,,,,,,,,,,6
antlr.build.ANTLR$1,,,,,,,,,,,,,,,,,,,,,0
antlr.build.StreamScarfer,,,,,,,,,,,,,,,,,,,,,1
antlr.build.Tool,,,,,,,,,,,,,,,,,,,,,1
antlr.collections.AST,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.ASTEnumeration,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.Enumerator,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.List,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.Stack,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.ASTArray,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.ASTEnumerator,,,,,,,,,,,,,,,,,,,,,2
antlr.collections.impl.BitSet,,,,,,,,,,,,,,,,,,,,,13
antlr.collections.impl.IndexedVector,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.IntRange,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.LLCell,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.LLEnumeration,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.LList,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.Vector,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.VectorEnumeration,,,,,,,,,,,,,,,,,,,,,0
antlr.collections.impl.VectorEnumerator,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.DebuggingCharScanner,,,,,,,,,,,,,,,,,,,,,5
antlr.debug.DebuggingInputBuffer,,,,,,,,,,,,,,,,,,,,,1
antlr.debug.DebuggingParser,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.Event,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.GuessingEvent,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.InputBufferAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.InputBufferEvent,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.InputBufferEventSupport,,,,,,,,,,,,,,,,,,,,,1
antlr.debug.InputBufferListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.InputBufferReporter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.LLkDebuggingParser,,,,,,,,,,,,,,,,,,,,,7
antlr.debug.ListenerBase,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.MessageAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.MessageEvent,,,,,,,,,,,,,,,,,,,,,2
antlr.debug.MessageListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.NewLineEvent,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.NewLineListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParseTreeDebugParser,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserController,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserEventSupport,,,,,,,,,,,,,,,,,,,,,1
antlr.debug.ParserListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserMatchAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserMatchEvent,,,,,,,,,,,,,,,,,,,,,6
antlr.debug.ParserMatchListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserReporter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserTokenAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.ParserTokenEvent,,,,,,,,,,,,,,,,,,,,,2
antlr.debug.ParserTokenListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SemanticPredicateAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SemanticPredicateEvent,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SemanticPredicateListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SyntacticPredicateAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SyntacticPredicateEvent,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.SyntacticPredicateListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.TraceAdapter,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.TraceEvent,,,,,,,,,,,,,,,,,,,,,3
antlr.debug.TraceListener,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.Tracer,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.misc.ASTFrame,,,,,,,,,,,,,,,,,,,,,1
antlr.debug.misc.ASTFrame$1,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.misc.ASTFrame$MyTreeSelectionListener,,,,,,,,,,,,,,,,,,,,,1
antlr.debug.misc.JTreeASTModel,,,,,,,,,,,,,,,,,,,,,0
antlr.debug.misc.JTreeASTPanel,,,,,,,,,,,,,,,,,,,,,0
antlr.preprocessor.Grammar,,,,,,,,,,,,,,,,,,,,,2
antlr.preprocessor.GrammarFile,,,,,,,,,,,,,,,,,,,,,0
antlr.preprocessor.Hierarchy,,,,,,,,,,,,,,,,,,,,,5
antlr.preprocessor.Option,,,,,,,,,,,,,,,,,,,,,0
antlr.preprocessor.Preprocessor,,,,,,,,,,,,,,,,,,,,,4
antlr.preprocessor.PreprocessorLexer,,,,,,,,,,,,,,,,,,,,,0
antlr.preprocessor.PreprocessorTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.preprocessor.Rule,,,,,,,,,,,,,,,,,,,,,3
antlr.preprocessor.Tool,,,,,,,,,,,,,,,,,,,,,1
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.CVS,2.0,1.0,0.0,8.0,11.0,1.0,0.0,8.0,2.0,2.0,73.0,0.0,0.0,0.0,0.5,0.0,0.0,35.5,1.5,2.0,0
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.Callout,6.0,1.0,0.0,9.0,7.0,0.0,5.0,4.0,6.0,0.65,96.0,1.0,0.0,0.0,0.375,0.0,0.0,14.3333333333,2.0,7.0,1
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter,11.0,0.0,0.0,25.0,59.0,0.0,2.0,24.0,5.0,0.738461538462,840.0,1.0,2.0,0.0,0.233333333333,0.0,0.0,74.1818181818,3.72727272727,15.0,12
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.CalloutEmitter$StartElementInfo,5.0,1.0,0.0,4.0,6.0,2.0,1.0,4.0,5.0,0.8,40.0,0.4,1.0,0.0,0.36,0.0,0.0,6.0,1.0,1.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnScanEmitter,16.0,0.0,0.0,10.0,20.0,106.0,1.0,9.0,15.0,0.883333333333,195.0,1.0,0.0,0.0,0.2,0.0,0.0,10.9375,1.0625,2.0,1
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.ColumnUpdateEmitter,3.0,0.0,0.0,11.0,11.0,0.0,1.0,10.0,2.0,0.5,161.0,1.0,0.0,0.0,0.571428571429,0.0,0.0,51.3333333333,1.0,1.0,3
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.CopyEmitter,14.0,0.0,4.0,15.0,29.0,0.0,4.0,11.0,14.0,0.666666666667,113.0,1.0,0.0,0.0,0.194805194805,0.0,0.0,6.85714285714,1.0,1.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
com.nwalsh.saxon.FormatCallout,6.0,1.0,3.0,19.0,27.0,9.0,5.0,14.0,6.0,0.8,156.0,1.0,0.0,0.0,0.416666666667,0.0,0.0,24.3333333333,1.83333333333,5.0,0
